static const uint8_t PROGMEM printer_guacai_data[] = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F,
  0xFF, 0x80, 0xFF, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFE, 0x03,
  0xF8, 0x00, 0x1F, 0xC0, 0x00, 0xFE, 0x03, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0x80,
  0xFF, 0xFF, 0xF8, 0x00, 0x3F, 0xFF, 0xFE, 0x03, 0xF8, 0x00,
  0x1F, 0xC0, 0x00, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0x80, 0xFF, 0xFF,
  0xF8, 0x00, 0x1F, 0xFF, 0xFE, 0x03, 0xF8, 0x00, 0x1F, 0xC0,
  0x00, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0x80, 0xFF, 0xFF, 0xF8, 0x00,
  0x1F, 0xFF, 0xFE, 0x03, 0xF8, 0x00, 0x1F, 0xC0, 0x00, 0xFE,
  0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07,
  0xF0, 0x1F, 0xFF, 0x80, 0xFF, 0xFF, 0xF8, 0x00, 0x1F, 0xFF,
  0xFE, 0x03, 0xF8, 0x00, 0x1F, 0xC0, 0x00, 0xFE, 0x03, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F,
  0xFF, 0x80, 0xFF, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFE, 0x03,
  0xF8, 0x00, 0x1F, 0xC0, 0x00, 0xFE, 0x03, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0x80,
  0xFF, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFF, 0x03, 0xF8, 0x00,
  0x1F, 0xC0, 0x00, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00,
  0x00, 0x01, 0xFC, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFC,
  0x07, 0xE0, 0x1F, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xC0,
  0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x01,
  0xFC, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFC, 0x07, 0xF0,
  0x1F, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xC0, 0x7F, 0xFE,
  0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x07,
  0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF,
  0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xC0, 0x7F, 0xFE, 0x03, 0xF8,
  0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xFF,
  0xC0, 0x00, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0xFC,
  0x00, 0x00, 0x1F, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00,
  0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xFF, 0xC0, 0x00,
  0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0xFC, 0x00, 0x00,
  0x1F, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00,
  0x00, 0x01, 0xFC, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFC,
  0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xC0,
  0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x01,
  0xFC, 0x07, 0xFF, 0xFF, 0xC0, 0x00, 0xFF, 0xFC, 0x07, 0xF0,
  0x3F, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 0x1F, 0xC0, 0x7F, 0xFE,
  0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x07,
  0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x03, 0xF8, 0x0F, 0xFF, 0xC0,
  0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x03, 0xF8,
  0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x07, 0xFF, 0xFF,
  0xFF, 0x80, 0x00, 0x03, 0xF8, 0x0F, 0xFF, 0x80, 0x00, 0x03,
  0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x03, 0xF8, 0x0F, 0xFF,
  0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x07, 0xFF, 0xFF, 0xFF, 0x80,
  0x00, 0x03, 0xF8, 0x0F, 0xFF, 0x80, 0x00, 0x03, 0xFF, 0xF0,
  0x00, 0x00, 0x00, 0x00, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF,
  0xFF, 0x01, 0xFC, 0x07, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x03,
  0xF8, 0x0F, 0xFF, 0x80, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00,
  0x00, 0x00, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01,
  0xFC, 0x07, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x03, 0xF8, 0x0F,
  0xFF, 0x80, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00,
  0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x07,
  0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x03, 0xF8, 0x0F, 0xFF, 0x80,
  0x00, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x03, 0xF8,
  0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x07, 0xFF, 0xFF,
  0xFF, 0x80, 0x00, 0x03, 0xF0, 0x0F, 0xFF, 0x80, 0x00, 0x03,
  0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x03, 0xF8, 0x0F, 0xFF,
  0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F,
  0x01, 0xFC, 0x00, 0x0F, 0xFF, 0x80, 0xFE, 0x03, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF,
  0xFF, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x01, 0xFC,
  0x00, 0x0F, 0xFF, 0x80, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01,
  0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x01, 0xFC, 0x00, 0x0F,
  0xFF, 0x80, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE,
  0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00,
  0x00, 0x00, 0x00, 0x7F, 0x01, 0xFC, 0x00, 0x0F, 0xFF, 0x80,
  0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x03, 0xF8,
  0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00, 0x00, 0x00,
  0x00, 0x7F, 0x01, 0xFC, 0x00, 0x0F, 0xFF, 0x80, 0xFE, 0x03,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x03, 0xF8, 0x0F, 0xFF,
  0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x7F,
  0x01, 0xFC, 0x00, 0x0F, 0xFF, 0x80, 0xFE, 0x03, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF,
  0xFF, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x03, 0xFC,
  0x00, 0x1F, 0xFF, 0x80, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01,
  0xFC, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xE0, 0x7F, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0xFE,
  0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00,
  0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x7F,
  0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0xFE, 0x03, 0xF8,
  0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00, 0x00, 0x1F,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x3F, 0x01, 0xFC,
  0x07, 0xFF, 0xE0, 0x00, 0x00, 0xFE, 0x03, 0xF8, 0x0F, 0xFF,
  0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00, 0x00, 0x1F, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x3F, 0x01, 0xFC, 0x07, 0xFF,
  0xE0, 0x00, 0x00, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF,
  0xFF, 0x01, 0xFC, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFF, 0xE0, 0x7F, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x00,
  0x00, 0xFE, 0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01,
  0xFC, 0x00, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xE0, 0x7F, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0xFE,
  0x03, 0xF8, 0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x1F, 0xFF, 0xFF, 0x01, 0xFC, 0x00,
  0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0x3F,
  0x01, 0xFC, 0x03, 0xFF, 0xF0, 0x00, 0x00, 0xFE, 0x03, 0xF8,
  0x0F, 0xFF, 0xFF, 0x80, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xE0,
  0x3F, 0x80, 0x01, 0xFF, 0xF8, 0x0F, 0xC0, 0x00, 0x01, 0xFC,
  0x00, 0x0F, 0xFF, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00,
  0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x3F, 0x80,
  0x01, 0xFF, 0xF8, 0x0F, 0xE0, 0x00, 0x01, 0xFC, 0x00, 0x0F,
  0xFF, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00,
  0x00, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x3F, 0x80, 0x01, 0xFF,
  0xF8, 0x0F, 0xE0, 0x00, 0x01, 0xFC, 0x00, 0x0F, 0xFF, 0xC0,
  0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x01,
  0xFC, 0x07, 0xFF, 0xE0, 0x3F, 0x80, 0x01, 0xFF, 0xF8, 0x0F,
  0xE0, 0x00, 0x01, 0xFC, 0x00, 0x0F, 0xFF, 0xC0, 0x7F, 0xFE,
  0x03, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x07,
  0xFF, 0xE0, 0x3F, 0x80, 0x01, 0xFF, 0xF8, 0x0F, 0xC0, 0x00,
  0x01, 0xFC, 0x00, 0x0F, 0xFF, 0xC0, 0x7F, 0xFE, 0x03, 0xF8,
  0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xF0, 0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xE0,
  0x3F, 0x80, 0x01, 0xFF, 0xF8, 0x0F, 0xC0, 0x00, 0x01, 0xFC,
  0x00, 0x0F, 0xFF, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00,
  0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF0,
  0x00, 0x00, 0x00, 0x01, 0xFC, 0x07, 0xFF, 0xE0, 0x3F, 0x80,
  0x01, 0xFF, 0xF8, 0x0F, 0xC0, 0x00, 0x01, 0xFC, 0x00, 0x0F,
  0xFF, 0xC0, 0x7F, 0xFE, 0x03, 0xF8, 0x00, 0x00, 0x00, 0x00,
  0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF,
  0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F, 0xC0, 0x7F, 0x01, 0xFC,
  0x07, 0xF0, 0x1F, 0x80, 0xFE, 0x03, 0xF8, 0x0F, 0xE0, 0x3F,
  0x80, 0xFE, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  0xFC, 0x07, 0xF0, 0x1F, 0xC0, 0x7F, 0x01, 0xFC, 0x07, 0xF0,
  0x1F, 0xC0, 0xFE, 0x03, 0xF8, 0x0F, 0xE0, 0x3F, 0x80, 0xFE,
  0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07,
  0xF0, 0x1F, 0xC0, 0x7F, 0x01, 0xFC, 0x07, 0xF0, 0x3F, 0x80,
  0xFE, 0x03, 0xF8, 0x0F, 0xE0, 0x3F, 0x80, 0xFE, 0x03, 0xFF,
  0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x07, 0xF0, 0x1F,
  0xC0, 0x7F, 0x01, 0xFC, 0x07, 0xF0, 0x1F, 0x80, 0xFE, 0x03,
